03/21 19:35:43 [RenderSystem] Determined driver version for graphics adapter 0 [output 0] '': 32.0.15.9159
03/21 19:35:45 [RenderSystem] Creating device for graphics adapter 0 'NVIDIA GeForce RTX 5070' [vendorid 0x10DE]: 32.0.15.9159
03/21 19:35:45 [RenderSystem] Loaded video settings config from 'cfg\video.txt'
03/21 19:35:49 [RenderSystem] Successfully created dx11 swap chain [FlipDiscard | AllowTear]
03/21 19:35:49 Pagefile: estimated 1mb CPU 11175mb GPU needed, 29530mb pagefile free
03/21 19:35:49 [Filesystem] ---------------
03/21 19:35:49 [Filesystem] Path ID:             File Path:
03/21 19:35:49 [Filesystem] CONTENT              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\content\citadel\" 
03/21 19:35:49 [Filesystem] CONTENT              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\content\core\" 
03/21 19:35:49 [Filesystem] CONTENTROOT          "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\content\" 
03/21 19:35:49 [Filesystem] DEFAULT_WRITE_PATH   "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk
03/21 19:35:49 [Filesystem] DEFAULT_WRITE_PATH   "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\" 
03/21 19:35:49 [Filesystem] EXECUTABLE_PATH      "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\bin\win64\" 
03/21 19:35:49 [Filesystem] EXECUTABLE_PATH      "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\bin\" 
03/21 19:35:49 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk
03/21 19:35:49 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\pak01.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\pak01.vpk
03/21 19:35:49 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\shaders_pc.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\shaders_pc.vpk
03/21 19:35:49 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\shaders_pc.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\shaders_pc.vpk
03/21 19:35:49 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\" 
03/21 19:35:49 [Filesystem] GAME                 "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\" 
03/21 19:35:49 [Filesystem] GAMEBIN              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\bin\win64\" 
03/21 19:35:49 [Filesystem] GAMEBIN              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\bin\" 
03/21 19:35:49 [Filesystem] GAMEBIN              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\bin\win64\" 
03/21 19:35:49 [Filesystem] GAMEBIN              "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\bin\" 
03/21 19:35:49 [Filesystem] GAMEROOT             "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\" 
03/21 19:35:49 [Filesystem] MOD                  "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\pak01.vpk
03/21 19:35:49 [Filesystem] MOD                  "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\citadel\" 
03/21 19:35:49 [Filesystem] PLATFORM             "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\pak01.vpk" (vpk) C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\pak01.vpk
03/21 19:35:49 [Filesystem] PLATFORM             "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\game\core\" 
03/21 19:35:49 [Filesystem] SHADER_SOURCE        "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\src\shaders\citadel\" 
03/21 19:35:49 [Filesystem] SHADER_SOURCE        "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\src\shaders\core\" 
03/21 19:35:49 [Filesystem] SHADER_SOURCE_MOD    "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\src\shaders\citadel\" 
03/21 19:35:49 [Filesystem] SHADER_SOURCE_ROOT   "C:\Program Files (x86)\Steam\steamapps\common\Deadlock\src\shaders\" 
03/21 19:35:49 [Filesystem] USRLOCAL             "C:\Program Files (x86)\Steam\userdata\97308692\1422450\local\" 
03/21 19:35:49 [CommandLine] command line arguments:
03/21 19:35:49 [CommandLine] -steam -console -dev -console -condebug -con_logfile deadlock_log.txt
03/21 19:35:50 [SteamNetSockets] Initialized low level socket/threading support.
03/21 19:35:50 [SteamNetSockets] Set SteamNetworkingSockets P2P_STUN_ServerList to '162.254.194.36:3478' as per SteamNetworkingSocketsSerialized
03/21 19:35:50 [SteamNetSockets] SDR RelayNetworkStatus:  avail=Attempting  config=Attempting  anyrelay=Not Attempted   (Attempt #1 to fetch config (only-if-cached) from https://api.steampowered.com/ISteamApps/GetSDRConfig/v1?appid=1422450)
03/21 19:35:50 [SteamNetSockets] AuthStatus (steamid:76561198057574420):  Attempting  (Requesting cert)
03/21 19:35:50 [SteamNetSockets] Pending ping measurement until network config is obtained.
03/21 19:35:50 [SteamNetSockets] SDR RelayNetworkStatus:  avail=Attempting  config=Attempting  anyrelay=Waiting   (Attempt #1 to fetch config (only-if-cached) from https://api.steampowered.com/ISteamApps/GetSDRConfig/v1?appid=1422450)
03/21 19:35:50 [Networking] Got ISteamNetworkingSockets user interfaces from standalone lib
03/21 19:35:50 [Networking] Network System Initialized
03/21 19:35:50 [SteamAudio] Initialized Embree v4.04.00.
03/21 19:35:51 Physics Console Communications is not initialized
03/21 19:35:51 [SoundSystem] Sound Initialization: Finish, Device Sampling Rate: 44100
03/21 19:35:51 [NetworkCodeGen] ncg: simple                                                       | info                                    | innermost                              | example                                                         
 Camera Pose Node "near_02" has a noticeable height overshoot vs the standing pivot ( 6.000008 ), which can result in bad game feel. Zeroing.
 VMDL Camera Pose Success! "models/heroes_staging/gigawatt_prisoner/gigawatt_prisoner.vmdl" has loaded camera poses from vmdl:  "near_" Poses: 3, "far_" Poses: 3 ,"gunaim_" Poses:  3
03/21 19:36:28 Failed to set animgraph param e_SWITCH_4wayRoll_ON/OFF of type unknown
03/21 19:36:28 Failed to set animgraph param e_SWITCH_Recoil_ON/OFF of type unknown
03/21 19:36:28 Failed to set animgraph param e_SWITCH_ZiplinePhysicsSway_ON/OFF of type unknown
03/21 19:36:28 Failed to set animgraph param e_SWITCH_ShootStyle of type unknown
03/21 19:36:28 C_BasePlayerPawn::OnPostPredictionError( ) prediction distance 504.308 - teleporting
03/21 19:36:28 [Animation 2] Different skeleton for referenced graph detected, this is not allowed. Trying to use 'animgraphs/animgraph2/hero/hero_mantle.vnmgraph+calico_cat.vnmgraph' within 'animgraphs/animgraph2/hero/familiar/familiar_helper.vnmgraph'
03/21 19:36:28 [VProf] VProfLite started.
03/21 19:36:29 [Client] Current tick is 617, but we have received a message for tick 622.  Processing all messages up to 621 now.
03/21 19:36:29 [Client] Slamming client tick to server tick.  abs( server tick 621 - client tick 616 = 5 ) > ( cl_clockdrift_max_ticks 3 + sim ticks 1 = 4 )
03/21 19:36:31 [Client] Current tick is 672, but we have received a message for tick 677.  Processing all messages up to 676 now.
03/21 19:36:31 [Client] Slamming client tick to server tick.  abs( server tick 676 - client tick 671 = 5 ) > ( cl_clockdrift_max_ticks 3 + sim ticks 1 = 4 )
03/21 19:36:34 [Client] Camera Pose Node "near_01" has a noticeable height overshoot vs the standing pivot ( -1.199997 ), which can result in bad game feel. Zeroing.
 Camera Pose Node "near_02" has a noticeable height overshoot vs the standing pivot ( 6.000008 ), which can result in bad game feel. Zeroing.
 VMDL Camera Pose Success! "models/heroes_staging/gigawatt_prisoner/gigawatt_prisoner.vmdl" has loaded camera poses from vmdl:  "near_" Poses: 3, "far_" Poses: 3 ,"gunaim_" Poses:  3
03/21 19:36:34 [SceneSystem] Exceeded maximum number visible environment maps: 160, 128 maximum
03/21 19:36:34 [SceneSystem] Exceeded maximum number visible lpvs: 159, 128 maximum
03/21 19:36:34 Fell out of shadow map cache! More than 32 shadowed lights rendering in this frame!
03/21 19:36:34 Fell out of shadow map cache! More than 32 shadowed lights rendering in this frame!
03/21 19:36:34 Fell out of shadow map cache! More than 32 shadowed lights rendering in this frame!
03/21 19:36:38 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 907 ) Rewinding time on animgraph interpolation history entries for entity 288 "npc_boss_tier2". 28.281250 < 28.343750
03/21 19:36:38 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 907 ) Rewinding time on animgraph interpolation history entries for entity 288 "npc_boss_tier2". 28.281250 < 28.343750
03/21 19:36:40 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 977 ) Rewinding time on animgraph interpolation history entries for entity 284 "npc_boss_tier2". 30.500000 < 30.531250
03/21 19:36:40 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 977 ) Rewinding time on animgraph interpolation history entries for entity 284 "npc_boss_tier2". 30.500000 < 30.531250
03/21 19:36:45 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 1121 ) Rewinding time on animgraph interpolation history entries for entity 2529 "npc_trooper_boss". 35.000000 < 35.031250
03/21 19:36:45 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 1121 ) Rewinding time on animgraph interpolation history entries for entity 2529 "npc_trooper_boss". 35.000000 < 35.031250
03/21 19:36:54 [SoundSystemLowLevel] Vmix Convolution node (re)loaded IR vsnd.
03/21 19:36:55 Bullet Hit Mismatch: client hit entity#2682/npc_trooper, server hit #0/worldent
03/21 19:36:57 Bullet Hit Mismatch: client hit entity#0/worldent, server hit #2528/npc_trooper_boss
03/21 19:36:57 Bullet Hit Mismatch: client hit entity#0/worldent, server hit #2528/npc_trooper_boss
03/21 19:37:05 [Client] prop_physics([18836): MarkInterpolationLatchFlagsDirty:  C_BaseEntity::IsLatchedPermissible() == false
03/21 19:37:05 [Client] prop_physics([18836): MarkInterpolationLatchFlagsDirty:  C_BaseEntity::IsLatchedPermissible() == false
03/21 19:37:05 [Client] prop_physics([18836): MarkInterpolationLatchFlagsDirty:  C_BaseEntity::IsLatchedPermissible() == false
03/21 19:37:05 [Client] prop_physics([18836): MarkInterpolationLatchFlagsDirty:  C_BaseEntity::IsLatchedPermissible() == false
03/21 19:37:05 [Client] prop_physics([18836): MarkInterpolationLatchFlagsDirty:  C_BaseEntity::IsLatchedPermissible() == false
03/21 19:37:05 [Client] prop_physics([18837): MarkInterpolationLatchFlagsDirty:  C_BaseEntity::IsLatchedPermissible() == false
03/21 19:37:05 [Client] prop_physics([18837): MarkInterpolationLatchFlagsDirty:  C_BaseEntity::IsLatchedPermissible() == false
03/21 19:37:05 [Client] prop_physics([18837): MarkInterpolationLatchFlagsDirty:  C_BaseEntity::IsLatchedPermissible() == false
03/21 19:37:05 [Client] prop_physics([18837): MarkInterpolationLatchFlagsDirty:  C_BaseEntity::IsLatchedPermissible() == false
03/21 19:37:05 [Client] prop_physics([18837): MarkInterpolationLatchFlagsDirty:  C_BaseEntity::IsLatchedPermissible() == false
03/21 19:37:05 Bullet Hit Mismatch: client hit entity#2769/npc_trooper, server hit #0/worldent
03/21 19:37:07 Bullet Hit Mismatch: client hit entity#0/worldent, server hit #2925/item_xp
03/21 19:37:10 Bullet Hit Mismatch: client hit entity#65/player, server hit #0/worldent
03/21 19:37:31 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 2620 ) Rewinding time on animgraph interpolation history entries for entity 285 "npc_boss_tier2". 81.812500 < 81.875000
03/21 19:37:31 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 2620 ) Rewinding time on animgraph interpolation history entries for entity 285 "npc_boss_tier2". 81.812500 < 81.875000
03/21 19:37:32 Bullet Hit Mismatch: client hit entity#0/worldent, server hit #2934/item_xp
03/21 19:37:32 Bullet Hit Mismatch: client hit entity#0/worldent, server hit #2934/item_xp
03/21 19:37:32 Bullet Hit Mismatch: client hit entity#0/worldent, server hit #2934/item_xp
03/21 19:37:32 Bullet Hit Mismatch: client hit entity#0/worldent, server hit #2934/item_xp
03/21 19:37:36 Bullet Hit Mismatch: client hit entity#2528/npc_trooper_boss, server hit #2799/npc_trooper
03/21 19:37:40 Bullet Hit Mismatch: client hit entity#2848/npc_trooper, server hit #2769/npc_trooper
03/21 19:37:42 Bullet Hit Mismatch: client hit entity#2848/npc_trooper, server hit #2769/npc_trooper
03/21 19:37:42 Bullet Hit Mismatch: client hit entity#2848/npc_trooper, server hit #2769/npc_trooper
03/21 19:37:44 Bullet Hit Mismatch: client hit entity#2769/npc_trooper, server hit #0/worldent
03/21 19:37:45 [Localization System] CLocalize::FindSafe failed to localize: #Citadel_DamageType_CLASS_DAMAGETYPE_BULLET
03/21 19:37:47 [Animation 2] Different skeleton for referenced graph detected, this is not allowed. Trying to use 'animgraphs/animgraph2/hero/hero_mantle.vnmgraph+calico_cat.vnmgraph' within 'animgraphs/animgraph2/hero/familiar/familiar_helper.vnmgraph'
03/21 19:38:03 **** Panel ComponentsContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/21 19:38:03 **** Panel ComponentOfContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/21 19:38:03 **** Panel ComponentUsedContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/21 19:38:03 **** Panel ComponentOfContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/21 19:38:04 [Localization System] CLocalize::ConstructString failed to localize: #CitadelItemSlotFavorites
03/21 19:38:04 [Localization System] CLocalize::FindSafe failed to localize: Replacement Items
03/21 19:38:04 [Localization System] CLocalize::FindSafe failed to localize: Early Def
03/21 19:38:04 [Localization System] CLocalize::FindSafe failed to localize: Defensive Core
03/21 19:38:15 Cannot apply Ragdoll impulse, body part root_motion is not physicalized
03/21 19:38:20 [Localization System] CLocalize::ConstructString failed to localize: #CitadelItemSlotFavorites
03/21 19:38:20 [Localization System] CLocalize::FindSafe failed to localize: Replacement Items
03/21 19:38:20 [Localization System] CLocalize::FindSafe failed to localize: Early Def
03/21 19:38:20 [Localization System] CLocalize::FindSafe failed to localize: Defensive Core
03/21 19:38:20 **** Panel ComponentsContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/21 19:38:20 **** Panel ComponentsContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/21 19:38:20 **** Panel ComponentOfContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/21 19:38:21 **** Panel ComponentsContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/21 19:38:21 **** Panel ComponentOfContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/21 19:38:21 [Localization System] CLocalize::FindSafe failed to localize: Replacement Items
03/21 19:38:21 [Localization System] CLocalize::FindSafe failed to localize: Early Def
03/21 19:38:21 [Localization System] CLocalize::FindSafe failed to localize: Defensive Core
03/21 19:38:27 [Client] 18884:unit_status_overlay::m_vecOrigin CNetworkOriginCellCoordQuantizedVector m_cellY cell -9 is outside of cell bounds (0->32) @(5028.576660 -25600.005859 0.000000)
03/21 19:38:27 [Client] 18885:unit_status_overlay::m_vecOrigin CNetworkOriginCellCoordQuantizedVector m_cellX cell 41 is outside of cell bounds (0->32) @(26057.142578 0.000000 0.000000)
03/21 19:38:27 [Client] 18886:unit_status_overlay::m_vecOrigin CNetworkOriginCellCoordQuantizedVector m_cellX cell -8 is outside of cell bounds (0->32) @(-25142.857422 0.000000 0.000000)
03/21 19:38:28 Bullet Hit Mismatch: client hit entity#2979/npc_trooper_neutral, server hit #0/worldent
03/21 19:38:28 Bullet Hit Mismatch: client hit entity#2979/npc_trooper_neutral, server hit #0/worldent
03/21 19:38:30 Bullet Hit Mismatch: client hit entity#2979/npc_trooper_neutral, server hit #0/worldent
03/21 19:38:31 Bullet Hit Mismatch: client hit entity#2977/npc_trooper_neutral, server hit #0/worldent
03/21 19:38:35 [Localization System] CLocalize::FindSafe failed to localize: #Citadel_DamageType_CLASS_DAMAGETYPE_BULLET
03/21 19:38:42 Bullet Hit Mismatch: client hit entity#2806/npc_trooper, server hit #0/worldent
03/21 19:38:44 Bullet Hit Mismatch: client hit entity#2799/npc_trooper, server hit #0/worldent
03/21 19:38:49 [Animation 2] Different skeleton for referenced graph detected, this is not allowed. Trying to use 'animgraphs/animgraph2/hero/hero_shoot.vnmgraph' within 'animgraphs/animgraph2/hero/hero_playercontrol.vnmgraph+yamato.vnmgraph'
03/21 19:38:51 [Client]  2994: 0.932700 msec change 'OnActiveChanged()' on field m_bActive(path=76) for ent (C_Citadel_BreakblePropGoldPickup) name=''
03/21 19:38:51 [Client]  2995: 0.456800 msec change 'OnActiveChanged()' on field m_bActive(path=76) for ent (C_Citadel_BreakblePropGoldPickup) name=''
03/21 19:38:51 Bullet Hit Mismatch: client hit entity#1160/, server hit #0/worldent
03/21 19:39:02 Bullet Hit Mismatch: client hit entity#0/worldent, server hit #59/player
03/21 19:39:07 Bullet Hit Mismatch: client hit entity#59/player, server hit #0/worldent
03/21 19:39:13 [Localization System] CLocalize::FindSafe failed to localize: #Citadel_DamageType_CLASS_DAMAGETYPE_BULLET
03/21 19:39:14 [Animation 2] Different skeleton for referenced graph detected, this is not allowed. Trying to use 'animgraphs/animgraph2/hero/hero_flinch.vnmgraph' within 'animgraphs/animgraph2/hero/hero_playercontrol.vnmgraph+mo_krill.vnmgraph'
03/21 19:39:19 Bullet Hit Mismatch: client hit entity#2902/npc_trooper, server hit #0/worldent
03/21 19:39:23 [Localization System] CLocalize::FindSafe failed to localize: #Citadel_DamageType_CLASS_DAMAGETYPE_BULLET
03/21 19:39:29 [Localization System] CLocalize::FindSafe failed to localize: Replacement Items
03/21 19:39:29 [Localization System] CLocalize::FindSafe failed to localize: Early Def
03/21 19:39:29 [Localization System] CLocalize::FindSafe failed to localize: Defensive Core
03/21 19:39:29 [Localization System] CLocalize::ConstructString failed to localize: #CitadelItemSlotFavorites
03/21 19:39:29 [Localization System] CLocalize::FindSafe failed to localize: Replacement Items
03/21 19:39:29 [Localization System] CLocalize::ConstructString failed to localize: #CitadelItemSlotFavorites
03/21 19:39:29 **** Panel ComponentsContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/21 19:39:29 **** Panel ComponentOfContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/21 19:39:29 **** Panel ComponentsContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/21 19:39:29 **** Panel ComponentOfContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/21 19:39:30 [Localization System] CLocalize::ConstructString failed to localize: #CitadelItemSlotFavorites
03/21 19:39:31 [Localization System] CLocalize::ConstructString failed to localize: #CitadelItemSlotFavorites
03/21 19:39:32 [Localization System] CLocalize::ConstructString failed to localize: #CitadelItemSlotFavorites
03/21 19:39:32 **** Panel ComponentsContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/21 19:39:32 **** Panel ComponentOfContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/21 19:39:33 **** Panel ComponentOfContainer has fill-parent-flow for width, but isn't in a flowing right layout
03/21 19:39:33 [Localization System] CLocalize::ConstructString failed to localize: #CitadelItemSlotFavorites
03/21 19:39:34 [Localization System] CLocalize::ConstructString failed to localize: #CitadelItemSlotFavorites
03/21 19:39:34 [Localization System] CLocalize::FindSafe failed to localize: Replacement Items
03/21 19:39:34 [Localization System] CLocalize::FindSafe failed to localize: Early Def
03/21 19:39:34 [Localization System] CLocalize::FindSafe failed to localize: Defensive Core
03/21 19:39:36 Cannot apply Ragdoll impulse, body part root_motion is not physicalized
03/21 19:39:43 Bullet Hit Mismatch: client hit entity#2957/item_xp, server hit #0/worldent
03/21 19:39:53 Bullet Hit Mismatch: client hit entity#2930/item_xp, server hit #0/worldent
03/21 19:40:05 [Client]  3052: 0.555500 msec change 'OnActiveChanged()' on field m_bActive(path=76) for ent (C_Citadel_BreakblePropModifierPickup) name=''
03/21 19:40:10 Bullet Hit Mismatch: client hit entity#2848/npc_trooper, server hit #0/worldent
03/21 19:40:15 Cannot apply Ragdoll impulse, body part root_motion is not physicalized
03/21 19:40:26 [Animation 2] Different skeleton for referenced graph detected, this is not allowed. Trying to use 'animgraphs/animgraph2/hero/hero_shoot.vnmgraph' within 'animgraphs/animgraph2/hero/hero_playercontrol.vnmgraph+yamato.vnmgraph'
03/21 19:40:29 [Localization System] CLocalize::FindSafe failed to localize: #Citadel_DamageType_CLASS_DAMAGETYPE_BULLET
03/21 19:40:29 [Localization System] CLocalize::FindSafe failed to localize: #Citadel_DamageType_CLASS_DAMAGETYPE_BULLET
03/21 19:40:29 [Localization System] CLocalize::FindSafe failed to localize: #Citadel_DamageType_CLASS_DAMAGETYPE_BULLET
03/21 19:40:29 [Localization System] CLocalize::FindSafe failed to localize: #Citadel_DamageType_CLASS_DAMAGETYPE_BULLET
03/21 19:40:40 [Client] Sending network quality stats to server, summary over 269 seconds
03/21 19:40:40 [Client] Sending vprof lite summary to server.  30562 frames, 35 detailed line items
03/21 19:40:42 [Localization System] CLocalize::FindSafe failed to localize: #Citadel_DamageType_CLASS_DAMAGETYPE_BULLET
03/21 19:40:42 [Localization System] CLocalize::FindSafe failed to localize: #Citadel_DamageType_CLASS_DAMAGETYPE_BULLET
03/21 19:40:42 [Localization System] CLocalize::FindSafe failed to localize: #Citadel_DamageType_CLASS_DAMAGETYPE_BULLET
03/21 19:40:42 [Localization System] CLocalize::FindSafe failed to localize: #Citadel_DamageType_CLASS_DAMAGETYPE_BULLET
03/21 19:40:57 Bullet Hit Mismatch: client hit entity#1082/, server hit #0/worldent
03/21 19:40:59 Bullet Hit Mismatch: client hit entity#704/, server hit #0/worldent
03/21 19:41:01 [Client]  3069: 0.472400 msec change 'OnActiveChanged()' on field m_bActive(path=76) for ent (C_Citadel_BreakblePropGoldPickup) name=''
03/21 19:41:01 Bullet Hit Mismatch: client hit entity#1062/, server hit #0/worldent
03/21 19:41:05 [Client]  2997: 0.600900 msec change 'OnActiveChanged()' on field m_bActive(path=76) for ent (C_Citadel_BreakblePropModifierPickup) name=''
03/21 19:41:11 [Animation 2] Different skeleton for referenced graph detected, this is not allowed. Trying to use 'animgraphs/animgraph2/hero/kelvin/kelvin_upperbodyreplace.vnmgraph' within 'animgraphs/animgraph2/hero/hero_jump_inair.vnmgraph+familiar.vnmgraph'
03/21 19:41:11 [Animation 2] Different skeleton for referenced graph detected, this is not allowed. Trying to use 'animgraphs/animgraph2/hero/hero_throw.vnmgraph' within 'animgraphs/animgraph2/hero/hero_playercontrol.vnmgraph+familiar.vnmgraph'
03/21 19:41:11 [Animation 2] Different skeleton for referenced graph detected, this is not allowed. Trying to use 'animgraphs/animgraph2/hero/hero_leans.vnmgraph' within 'animgraphs/animgraph2/hero/hero_playercontrol.vnmgraph+familiar.vnmgraph'
03/21 19:41:11 [Animation 2] Different skeleton for referenced graph detected, this is not allowed. Trying to use 'animgraphs/animgraph2/hero/hero_flinch.vnmgraph' within 'animgraphs/animgraph2/hero/hero_playercontrol.vnmgraph+familiar.vnmgraph'
03/21 19:41:18 Cannot apply Ragdoll impulse, body part root_motion is not physicalized
03/21 19:41:27 [Client]  3045: 0.503900 msec change 'OnActiveChanged()' on field m_bActive(path=76) for ent (C_Citadel_PunchablePowerup) name=''
03/21 19:41:27 [Client]  3044: 0.298400 msec change 'OnActiveChanged()' on field m_bActive(path=76) for ent (C_Citadel_PunchablePowerup) name=''
03/21 19:41:33 Bullet Hit Mismatch: client hit entity#65/player, server hit #0/worldent
03/21 19:41:37 [Panorama] ***** Parsing warning on panorama\styles\citadel_base_styles.css(1):  Conflicting @define value, was '#dc77db', new '#572798'
03/21 19:41:43 Cannot apply Ragdoll impulse, body part root_motion is not physicalized
03/21 19:41:46 [Localization System] CLocalize::FindSafe failed to localize: #Citadel_DamageType_CLASS_DAMAGETYPE_MELEE
03/21 19:41:46 [Localization System] CLocalize::FindSafe failed to localize: #Citadel_DamageType_CLASS_DAMAGETYPE_MELEE
03/21 19:41:46 [Localization System] CLocalize::FindSafe failed to localize: #Citadel_DamageType_CLASS_DAMAGETYPE_BULLET
03/21 19:41:46 [Localization System] CLocalize::FindSafe failed to localize: #Citadel_DamageType_CLASS_DAMAGETYPE_ABILITY
03/21 19:41:46 [Localization System] CLocalize::FindSafe failed to localize: #Citadel_DamageType_CLASS_DAMAGETYPE_MELEE
03/21 19:41:46 [Localization System] CLocalize::FindSafe failed to localize: #Citadel_DamageType_CLASS_DAMAGETYPE_BULLET
03/21 19:42:01 Cannot apply Ragdoll impulse, body part root_motion is not physicalized
03/21 19:42:04 Bullet Hit Mismatch: client hit entity#3051/npc_trooper, server hit #0/worldent
03/21 19:42:23 Bullet Hit Mismatch: client hit entity#2979/npc_trooper_neutral, server hit #0/worldent
03/21 19:42:24 Bullet Hit Mismatch: client hit entity#2979/npc_trooper_neutral, server hit #0/worldent
03/21 19:42:27 [Client] 16740:unit_status_overlay::m_vecOrigin CNetworkOriginCellCoordQuantizedVector m_cellX cell 44 is outside of cell bounds (0->32) @(28857.142578 0.000000 0.000000)
03/21 19:42:27 [Client] 16826:unit_status_overlay::m_vecOrigin CNetworkOriginCellCoordQuantizedVector m_cellX cell -11 is outside of cell bounds (0->32) @(-27828.570312 0.000000 0.000000)
03/21 19:42:27 [Client] 16832:unit_status_overlay::m_vecOrigin CNetworkOriginCellCoordQuantizedVector m_cellY cell 32 is outside of cell bounds (0->32) @(9050.968750 16774.460938 0.000000)
03/21 19:42:27 [Client] 16833:unit_status_overlay::m_vecOrigin CNetworkOriginCellCoordQuantizedVector m_cellX cell 34 is outside of cell bounds (0->32) @(18886.789062 0.000000 0.000000)
03/21 19:42:29 [Client] 18884:unit_status_overlay::m_vecOrigin CNetworkOriginCellCoordQuantizedVector m_cellY cell 35 is outside of cell bounds (0->32) @(-40.406250 20203.052734 257.031250)
03/21 19:42:31 [Client] 16740:unit_status_overlay::m_vecOrigin CNetworkOriginCellCoordQuantizedVector m_cellY cell -3 is outside of cell bounds (0->32) @(1737.461914 -20405.080078 256.031250)
03/21 19:42:32 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 12229 ) Rewinding time on animgraph interpolation history entries for entity 3120 "npc_trooper_neutral". 380.718750 < 382.156250
03/21 19:42:32 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 12229 ) Rewinding time on animgraph interpolation history entries for entity 3120 "npc_trooper_neutral". 380.718750 < 382.156250
03/21 19:42:32 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 12238 ) Rewinding time on animgraph interpolation history entries for entity 3119 "npc_trooper_neutral". 380.718750 < 382.437500
03/21 19:42:32 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 12238 ) Rewinding time on animgraph interpolation history entries for entity 3119 "npc_trooper_neutral". 380.718750 < 382.437500
03/21 19:42:34 CAnimGraphNetworkedVariables::UpdateHistoryElementFromNetworkData( 12300 ) Rewinding time on animgraph interpolation history entries for entity 3072 "npc_trooper_neutral". 380.500000 < 384.375000
